to_pokemon_id,from_pokemon_id,identifier
2,1,ivysaur-from-bulbasaur
3,2,venusaur-from-ivysaur
5,4,charmeleon-from-charmander
6,5,charizard-from-charmeleon
8,7,wartortle-from-squirtle
9,8,blastoise-from-wartortle
11,10,metapod-from-caterpie
12,11,butterfree-from-metapod
14,13,kakuna-from-weedle
15,14,beedrill-from-kakuna
17,16,pidgeotto-from-pidgey
18,17,pidgeot-from-pidgeotto
20,19,raticate-from-rattata
22,21,fearow-from-spearow
24,23,arbok-from-ekans
25,172,pikachu-from-pichu
26,25,raichu-from-pikachu
28,27,sandslash-from-sandshrew
30,29,nidorina-from-nidoran-f
31,30,nidoqueen-from-nidorina
33,32,nidorino-from-nidoran-m
34,33,nidoking-from-nidorino
35,173,clefairy-from-cleffa
36,35,clefable-from-clefairy
38,37,ninetales-from-vulpix
39,174,jigglypuff-from-igglybuff
40,39,wigglytuff-from-jigglypuff
42,41,golbat-from-zubat
44,43,gloom-from-oddish
45,44,vileplume-from-gloom
47,46,parasect-from-paras
49,48,venomoth-from-venonat
51,50,dugtrio-from-diglett
53,52,persian-from-meowth
55,54,golduck-from-psyduck
57,56,primeape-from-mankey
59,58,arcanine-from-growlithe
61,60,poliwhirl-from-poliwag
62,61,poliwrath-from-poliwhirl
64,63,kadabra-from-abra
65,64,alakazam-from-kadabra
67,66,machoke-from-machop
68,67,machamp-from-machoke
70,69,weepinbell-from-bellsprout
71,70,victreebel-from-weepinbell
73,72,tentacruel-from-tentacool
75,74,graveler-from-geodude
76,75,golem-from-graveler
78,77,rapidash-from-ponyta
80,79,slowbro-from-slowpoke
82,81,magneton-from-magnemite
85,84,dodrio-from-doduo
87,86,dewgong-from-seel
89,88,muk-from-grimer
91,90,cloyster-from-shellder
93,92,haunter-from-gastly
94,93,gengar-from-haunter
97,96,hypno-from-drowzee
99,98,kingler-from-krabby
101,100,electrode-from-voltorb
103,102,exeggutor-from-exeggcute
105,104,marowak-from-cubone
106,236,hitmonlee-from-tyrogue
107,236,hitmonchan-from-tyrogue
110,109,weezing-from-koffing
112,111,rhydon-from-rhyhorn
113,440,chansey-from-happiny
117,116,seadra-from-horsea
119,118,seaking-from-goldeen
121,120,starmie-from-staryu
122,439,mr-mime-from-mime-jr
124,238,jynx-from-smoochum
125,239,electabuzz-from-elekid
126,240,magmar-from-magby
130,129,gyarados-from-magikarp
134,133,vaporeon-from-eevee
135,133,jolteon-from-eevee
136,133,flareon-from-eevee
139,138,omastar-from-omanyte
141,140,kabutops-from-kabuto
143,446,snorlax-from-munchlax
148,147,dragonair-from-dratini
149,148,dragonite-from-dragonair
153,152,bayleef-from-chikorita
154,153,meganium-from-bayleef
156,155,quilava-from-cyndaquil
157,156,typhlosion-from-quilava
159,158,croconaw-from-totodile
160,159,feraligatr-from-croconaw
162,161,furret-from-sentret
164,163,noctowl-from-hoothoot
166,165,ledian-from-ledyba
168,167,ariados-from-spinarak
169,42,crobat-from-golbat
171,170,lanturn-from-chinchou
176,175,togetic-from-togepi
178,177,xatu-from-natu
180,179,flaaffy-from-mareep
181,180,ampharos-from-flaaffy
182,44,bellossom-from-gloom
183,298,marill-from-azurill
184,183,azumarill-from-marill
185,438,sudowoodo-from-bonsly
186,61,politoed-from-poliwhirl
188,187,skiploom-from-hoppip
189,188,jumpluff-from-skiploom
192,191,sunflora-from-sunkern
